Name,Feats,Skill,Base Att,Str,Dex,Con,Int,Wis,Cha,Species,Description,Rulebook
Throw,Trip,None,1,None,None,None,None,None,None,All,Throw a Grappled opponent up to 1 square beyond your reach and deal damage.,Saga Edition Core Rulebook
Toughness,None,None,None,None,None,None,None,None,None,All,Gain +1 Hit Point per Character Level.,Saga Edition Core Rulebook
Trip,None,None,1,None,None,None,None,None,None,All,"Trip an opponent that you've Grappled, knocking it Prone.",Saga Edition Core Rulebook
Triple Attack,Double Attack,None,9,None,None,None,None,None,None,All,"Make second extra attack with chosen weapon during Full Attack, additional -5 penalty to all attacks.",Saga Edition Core Rulebook
Triple Crit,None,None,8,None,None,None,None,None,None,All,Deal triple damage on a Critical Hit.,Saga Edition Core Rulebook
Vehicular Combat,None,Pilot,None,None,None,None,None,None,None,All,Negate one attack per round against the Vehicle you're piloting.,Saga Edition Core Rulebook
Weapon Finesse,None,None,1,None,None,None,None,None,None,All,Use Dexterity modifier instead of Strength modifier on attack rolls with Light Melee Weapons and Lightsabers.,Saga Edition Core Rulebook
Weapon Focus,None,None,None,None,None,None,None,None,None,All,+1 bonus on attack rolls with chosen weapon.,Saga Edition Core Rulebook
Weapon Proficiency,None,None,None,None,None,None,None,None,None,All,Ignore -5 penalty on attack rolls with weapons of a particular type.,Saga Edition Core Rulebook
Whirlwind Attack,Melee Defense,None,4,None,13,None,13,None,None,All,Make one melee attack against each opponent within reach.,Saga Edition Core Rulebook
